     1→   530→                Générateur d&apos;étiquettes
     2→   531→              </h1>
     3→   532→            </div>
     4→   533→          </div>
     5→   534→          <div className="flex items-center gap-2">
     6→   535→            <Badge
     7→   536→              variant="outline"
     8→   537→              className="border-zinc-700 bg-zinc-800 text-zinc-300"
     9→   538→            >
    10→   539→              {chargementCatalogue
    11→   540→                ? "Catalogue…"
    12→   541→                : `${records.length.toLocaleString("fr-FR")} références`}
    13→   542→            </Badge>
    14→   543→            <Badge className="bg-amber-600 text-white hover:bg-amber-600">
    15→   544→              Zebra Designer Essentials 3
    16→   545→            </Badge>
    17→   546→          </div>
    18→   547→        </div>
    19→   548→      </header>
    20→   549→
    21→   550→      <main className="mx-auto w-full max-w-7xl flex-1 px-4 py-6">
    22→   551→        {erreurCatalogue && (
    23→   552→          <Card className="mb-6 border-red-300 bg-red-50">
    24→   553→            <CardContent className="flex flex-wrap items-center justify-between gap-3 p-4">
    25→   554→              <div className="flex items-center gap-2 text-sm text-red-800">
    26→   555→                <AlertTriangle className="h-4 w-4" aria-hidden="true" />
    27→   556→                Impossible de charger le catalogue : {erreurCatalogue}
    28→   557→              </div>
    29→   558→              <Button size="sm" variant="outline" onClick={chargerCatalogue}>
    30→   559→                <RefreshCw className="mr-2 h-4 w-4" aria-hidden="true" />
    31→   560→                Réessayer
    32→   561→              </Button>
    33→   562→            </CardContent>
    34→   563→          </Card>
    35→   564→        )}
    36→   565→
    37→   566→        <div className="grid gap-6 lg:grid-cols-12">
    38→   567→          {/* ------------------------- Colonne gauche ------------------------- */}
    39→   568→          <div className="min-w-0 space-y-6 lg:col-span-7">
    40→   569→            {/* Formulaire */}
    41→   570→            <CarteAnimee delai={0}>
    42→   571→            <Card>
    43→   572→              <CardHeader className="pb-4">
    44→   573→                <CardTitle className="flex items-center gap-2 text-base">
    45→   574→                  <Printer className="h-4 w-4 text-amber-600" aria-hidden="true" />
    46→   575→                  Référence à étiqueter
    47→   576→                </CardTitle>
    48→   577→                <CardDescription>
    49→   578→                  Sélectionnez l&apos;article, la couleur, la taille, puis saisissez
    50→   579→                  l&apos;OF et le type de produit.
    51→   580→                </CardDescription>
    52→   581→              </CardHeader>
    53→   582→              <CardContent className="space-y-4">
    54→   583→                {/* Article (liste avec recherche) */}
    55→   584→                <div className="space-y-2">
    56→   585→                  <Label htmlFor="article">Article</Label>
    57→   586→                  <Popover open={articleOuvert} onOpenChange={setArticleOuvert}>
    58→   587→                    <PopoverTrigger asChild>
    59→   588→                      <Button
