     1→     1→# Worklog — Générateur d'étiquettes Clément Design
     2→     2→
     3→     3→---
     4→     4→Task ID: 1
     5→     5→Agent: Z.ai Code (principal)
     6→     6→Task: Analyse du template .nlbl, des modules existants (Label.zip) et de la capture Zebra Designer
     7→     7→
     8→     8→Work Log:
     9→     9→- Identifié le format .nlbl : archive ZIP chiffrée AES-256 (WinZip AES AE-1, deflate, vendor "AE")
    10→    10→- Mot de passe fixe du format Zebra Designer 3 découvert et vérifié : `,^_A5Fus&!?j='Epiq*e`
    11→    11→- Extraction réussie de 2 XML UTF-8+BOM : Formats/cLEMENT2 (étiquette) + cLEMENT2.slnx (solution/variables)
    12→    12→- Cartographie objets → variables (GUID) : Modele, Type, CodeBarre (EAN-13), Couleur, Manche, Taille, OF + 2 objets fixes (Ligne, texte "OF:")
    13→    13→- Analysé etiquettes.html : catalogue embarqué 4623 références / 191 articles [article, couleur, taille, manche, codebarre], mode SPE (hash EAN-13 99…), export TXT actuel = lignes Clé=valeur CRLF (chargé via "Charger…" dans Zebra Designer)
    14→    14→- Analysé les constantes : COULEURS (42 codes), MANCHES (3), TYPES (4 : Veste/Tablier/Pantalon/Toque), tailleCourte (T46/S46), sleeveAbbrev (ML/MC/M3/4)
    15→    15→- Confirmé : Zebra Designer Essentials 3 ne supporte PAS les sources de données fichier/base (fonctionnalité Pro) → approche (a) : intégration directe des valeurs dans le XML du .nlbl
    16→    16→
    17→    17→Stage Summary:
    18→    18→- Décision d'architecture : service serveur Node (src/lib/nlbl/) qui recharge les XML templates, remplace les valeurs des 7 variables (DefaultValue/SampleValue/UserValue), re-pack en ZIP AES-256 AE-1 identique à un enregistrement natif Zebra Designer
    19→    19→- 1 étiquette → .nlbl horodaté direct ; N étiquettes distinctes → .zip (max 100) avec un .nlbl par étiquette
    20→    20→- Export TXT existant conservé côté client (non-régression)
    21→    21→- Assets copiés dans src/lib/nlbl/templates/ (label.xml, solution.slnx.xml, référence .nlbl chiffrée)
    22→    22→- Next étape : Prisma (Article/GenerationLog) + seed 4623 articles, service zip-aes, API, UI
    23→    23→
    24→    24→---
    25→    25→Task ID: 2
    26→    26→Agent: Z.ai Code (principal)
    27→    27→Task: Implémentation complète du service .NLBL + page générateur + tests + vérification navigateur
    28→    28→
    29→    29→Work Log:
    30→    30→- Prisma : modèles Article + GenerationLog (SQLite), push OK, seed de 4623 références (191 articles) depuis prisma/articles_seed.json extrait de etiquettes.html
    31→    31→- src/lib/nlbl/zip-aes.ts : écrivain ZIP avec chiffrement WinZip AES-256 (AE-1) sans dépendance externe (PBKDF2-HMAC-SHA1 1000 it., CTR, HMAC-SHA1, CRC32, deflate)
    32→    32→- CORRECTION IMPORTANTE après débogage croisé : sel = clé/2 (16 octets pour AES-256), compteur CTR 128 bits PETIT-BOUTIEN initialisé à 1 (CTR manuel via AES-ECB), HMAC sur le chiffré SEUL — conforme au fichier original de Zebra Designer (vérifié empiriquement)
    33→    33→- src/lib/nlbl/validation.ts : champs obligatoires, longueurs max, clé EAN-13, caractères de contrôle, échappement XML, MAX_ETIQUETTES=100
    34→    34→- src/lib/nlbl/generator.ts : injection des 7 variables (DefaultValue/SampleValue du .slnx), renommage interne, .nlbl (1 étiquette) ou .zip (lot, + LISEZMOI.txt), nom horodaté Europe/Paris
    35→    35→- src/lib/label-data.ts : COULEURS/MANCHES/TYPES, tailleCourte/tailleLabel, sleeveAbbrev, speBarcode (hash 99…), calculerEtiquette, exportTxt (non-régression)
    36→    36→- API : POST /api/nlbl (binaire + Content-Disposition), GET /api/articles (4623 ref), GET/POST /api/generations (journal)
    37→    37→- UI page / : formulaire cascade (Article combobox 191, Couleur, Manche, Taille), OF, Type, SPE, aperçu étiquette + EAN-13 SVG + table variables miroir Zebra Designer, bouton « Générer le fichier .NLBL » (désactivé si données incomplètes, spinner, toast succès/erreur), export .TXT conservé, File d'impression (lot ≤100 → .zip), historique des générations, footer collant, responsive (fix débordement 390px : min-w-0 + whitespace-normal)
    38→    38→- Tests : scripts/verifier-nlbl.ts (27/27 via bun) + scripts/verifier-nlbl.py (20/20 via pyzipper = implémentation indépendante : extraction AES, XML bien formé, valeurs injectées, intégrité design octet/octet, BOM, lot .zip)
    39→    39→- Vérification agent-browser : parcours complet (article SFAX→NOIR→Manches courtes→T3→OF 078594→Veste), aperçu identique à la capture utilisateur, génération .NLBL (toast etiquettes_…nlbl), lot 2 étiquettes (.zip), export .TXT, footer collant, mobile 390px sans débordement
    40→    40→- API testée aussi via curl : erreurs explicites FR (code-barres invalide, lot vide), accents + &<> échappés correctement dans le .nlbl
    41→    41→- Zéro erreur dans dev.log et console navigateur ; lint propre
    42→    42→- Documentation : README-NLBL.md (utilisation, architecture, checklist de test manuel Zebra Designer, points d'attention)
    43→    43→
    44→    44→Stage Summary:
    45→    45→- Fonctionnalité livrée : bouton « Générer le fichier .NLBL » produit un fichier natif Zebra Designer 3 avec données intégrées — plus aucun import manuel
    46→    46→- 1 étiquette → .nlbl horodaté ; N étiquettes distinctes → .zip de N .nlbl (max 100) ; export TXT conservé
    47→    47→- 47 tests verts (Node 27 + Python 20) ; vérifié end-to-end dans le navigateur
    48→    48→- Reste à valider par l'utilisateur dans Zebra Designer réel : checklist README-NLBL.md (ouverture, pré-remplissage, code-barres, impression)
    49→    49→
    50→    50→---
    51→    51→Task ID: 3 (cron review — 2026-09-21 13:16 Europe/Paris)
    52→    52→Agent: Z.ai Code (principal)
    53→    53→Task: Revue automatisée — QA agent-browser, puis nouvelles fonctionnalités + finitions visuelles
    54→    54→
    55→    55→Work Log:
    56→    56→- QA initiale : endpoints 200 (/, /api/articles, /api/generations), lint propre, zéro erreur console, parcours vérifié dans le navigateur → projet stable
    57→    57→- NOUVEAU : API GET /api/stats (src/app/api/stats/route.ts) — totaux cumulés (TXT/NLBL/étiquettes) + répartition par jour sur 7 jours (fuseau Europe/Paris, grille complète même sans données)
    58→    58→- NOUVEAU : carte « Activité des 7 derniers jours » (pleine largeur) — 3 KPI (fichiers .NLBL, fichiers .TXT, étiquettes prêtes à imprimer) + graphique à barres recharts (NLBL ambre, TXT gris, tooltip FR, barres arrondies)
    59→    59→- NOUVEAU : bouton « Copier » sur la table des variables — copie les 7 variables au presse-papiers au format Clé=valeur (état Copié ✓ 2 s, gestion refus presse-papiers)
    60→    60→- NOUVEAU : articles récemment utilisés — chips sous le sélecteur d'article (localStorage « clement-articles-recents », max 4, dédoublonnés, chip actif surligné ambre)
    61→    61→- NOUVEAU : raccourci clavier Ctrl/⌘ + Entrée → génère le fichier .NLBL courant (kbd hint affiché sous le bouton) — vérifié : génération effective
    62→    62→- NOUVEAU : détection de doublon dans la file d'impression (même modèle + OF) → toast d'information non bloquant
    63→    63→- STYLING : barre dégradée ambre en haut de l'en-tête, anneau vert sur l'aperçu quand « Prêt à générer », cartes animées à l'apparition (framer-motion, cascade 0/0.08/0.16/0.24/0.32 s), scrollbars personnalisées (globals.css), kbd stylé
    64→    64→- Fix passager pendant édition : erreur JSX transitoire (HMR) due à un </div> déplacé — corrigée, compilation et rendu validés (5 cartes, scrollWidth 1280)
    65→    65→- Vérifications : 27/27 tests Node + 20/20 tests Python toujours verts ; lint propre ; mobile 390 px sans débordement ; toasts Copier/Doublon/Raccourci validés dans le navigateur ; stats rafraîchies après chaque génération
    66→    66→
    67→    67→Stage Summary:
    68→    68→- Application enrichie : statistiques d'activité avec graphique, presse-papiers, récents, raccourci clavier, anti-doublons + interface plus soignée (animations, dégradé, anneaux d'état)
    69→    69→- Service .NLBL inchangé et toujours conforme (47 tests verts) — aucune régression
    70→    70→- Prochaines pistes : export CSV du journal, recherche avancée (multi-critères), préférences imprimante persistées, i18n EN, authentification
    71→    71→
    72→    72→---
    73→    73→Task ID: 4 (cron review — 2026-09-21 13:45 Europe/Paris)
    74→    74→Agent: Z.ai Code (principal)
